'\xe2\x80\x9c@FRIEDRICENARRY: @Louis_Tomlinson gonna try to do a cookie sale and donate the proceeds to @EdenDoraTrust #edendoratust  x5\xe2\x80\x9d love that !!',36468,0.7480367768137639,70121.94864718309,0.5200654103822452
'@skinslovato nooooo it does make sense ! Ha',18066,0.7981578106602113,74820.36010296011,0.24145834068613706
'@preciousnjh love it !!',16102,0.7350195400218681,68901.69579579581,0.23369526415897734
'#edendoratrust',43915,0.5782337784994368,54204.392857142855,0.8101741885706417
'@sexdollouis @EdenDoraTrust just pictures of any kind of fund raising ! Like a sponsored walk or something ha ! Get creative :)',13122,0.654999357229355,61400.498899547754,0.21371161855651713
"""RT @Marine_Cdx: @Louis_Tomlinson it's really a good cause! #edendoratust @EdenDoraTrust http://t.co/tqbQi27CsU""",8650,0.6349723649437409,59523.142373587805,0.1453216287827953
'Got there in the end ...',78771,0.8201984933761464,76886.48261118599,1.0245103862839453
'@belongtooned @EdenDoraTrust ones of you fund raising :)',12903,0.550005552647621,51558.24193925165,0.25026066666902497
"""Anyone feeling charitable :) ? Get out there and get fund raising for @EdenDoraTrust ! Tweet me your photos and I'll retweet! #edendoratust""",42505,0.6704172436599174,62845.791796959886,0.6763380456295905
'Why am I so shit at tweeting !!!',113651,1.0682837525112039,100142.32021223308,1.1348948152902567
'Literally thinking about the new album everyday!@julianbulian @JohnHenryRyan @JamieScottG6 @Real_Liam_Payne !#notevenplayingthegamerightnow',48925,0.9501546415203591,89068.74239976183,0.5492948332021226
'Great working with the Good Charlotte boys today !!',69428,0.8886590694307805,83304.06680926187,0.8334286987328797
'You can get your hands on the \xe2\x80\x9cMidnight Memories EP\xe2\x80\x9d on Sunday :-) http://t.co/27LMDbyYC1',58303,0.84141569588128,78875.41100430465,0.739178398662393
"""I have to say @BreakingBad_AMC is just the most amazing thing I have ever watched ! 3 more episodes left and I don't want it to end!!!""",53668,1.0242549531276057,96015.00280609645,0.558954313716818
'@zaynmalik gimme a ring lad !',92980,1.137203392166785,106602.9376344086,0.872208609474459
"""@NiallOfficial he's back""",85989,1.002776367003656,94001.57196969698,0.9147612981165893
'@NiallOfficial captain America step aside ! Haha',86960,0.8531727111852926,79977.52904040406,1.0873054099491928
"""I hope the two of you 'get some' very soon :) #cryingparents""",111914,1.1061663777641546,103693.48719351809,1.079277040718482
"""Dear Mr and Mrs Stone I'm deeply saddened by your complaint to Chelsea High School regarding our lyrics...""",87325,0.9721772790253106,91133.17332624047,0.9582130942307047
"""Can't wait to have the @5SOS boys with us again on tour !!""",120668,1.0622172359993483,99573.6369970527,1.2118468666919506
'@A_Peterson9 thanks lad ! Well played  you worked hard !',21268,0.9729523138773368,91205.82610987105,0.23318685776037504
'@Meadey8 thanks mate . Legend !',19353,0.5448226313390574,51072.38809742648,0.37893274078122047
'@liam_wakefield mate thanks a lot for talking me through the game ! Take care',19529,0.7832787911396133,73425.58129651171,0.26596997470318673
'And obviously a huge huge thank you to everyone who came down :) a real credit to our fans :) hope it was a good day out !',93008,1.1415665333086076,107011.94420811009,0.8691366247782949
"""Really can't thank the team the gaffer and every single person involved at Doncaster Rovers enough ! I feel like a 10 year old again !""",86084,1.1627867286357096,109001.15315228571,0.7897531127925949
"""Wow what an incredible experience . Can't put into words how I feel :) I will never forget pulling on my own Doncaster Rovers shirt !!""",94728,1.0984401649317876,102969.2218682541,0.9199642211650537
"""Ahhhhh today's the day !""",106199,1.1480781334161454,107622.35014335923,0.986774585934397
'Come watch me play footie tomorrow at the keepmoat :)',75474,0.893271786504853,83736.46895821748,0.9013277122738451
"""Here's the website :) http://t.co/dYy3RVTkbp . Have a look :) #edendoratrust""",63303,0.9681375165899244,90754.48069665137,0.6975192796440709
"""Everyone please get behind this incredible charity @EdenDoraTrust !I'm honoured to be a patronplease if you can donate and spread the word.""",71985,0.8936394322254629,83770.93255030285,0.859307611942536
"""Can't thank everyone who voted enough :) had a great night last night !""",111492,1.2422368918850146,116448.91566886732,0.957432702224873
'Hearing @5SOS on the radio is a great way to start the day. Proud of you lads !!',118190,1.0695234031152745,100258.52668588984,1.1788523520826264
'Excited for tonight !!',100904,1.0892027693731559,102103.29629203425,0.9882540884027481
"""If anyone wants to come watch me make my debut for Donny Reserves here's the link :) all for charity! http://t.co/OzDFWfS56D""",53887,0.8392594051750736,78673.27748513057,0.6849466772270262
'Chisel',116983,1.2479423201697135,116983.75000000001,0.9999935888531526
'Zizzla',120728,1.2878926892511933,120728.75,0.9999937877266185
'Grizzle',129331,1.3796665277579947,129331.74999999999,0.9999942009599345
'Shizle',129600,1.3825361270324723,129600.75,0.9999942129964525
'Have to say @BeaMiller has an incredible voice. Real character ! Love the cover with @BoyceAvenue',59206,0.9629158832667297,90264.9979397967,0.6559131596002267
'Sorry had to upload this ha :) 2nd time lucky ! http://t.co/ygA4oInVVi',76813,0.9836297731704354,92206.74514946989,0.8330518540209161
'Call 01302 590250 to buy tickets for my game against Rotherham ! Ahhhh sooo nervous !!',81641,0.7808558952584709,73198.4558585371,1.115337735508778
'RT @drfc_official: You can book online here for tickets to see @Louis_Tomlinson in the Final Third Development league match v Rotherham htt\xe2\x80\xa6',17992,0.5789965362847834,54275.894772439235,0.3314915410503036
'Gonna be a great film!! #CaptainAmerica',63118,1.0059564524388382,94299.6773496615,0.6693342095536509
'So excited for #CaptainAmerica: The #WinterSoldier. They released a new trailer today! Watch it now at http://t.co/5fqFRImzhi #CapBigGame',40816,0.7366975727599161,69058.9967857109,0.5910308851814264
'Wow I just make typos all day long',87047,1.04165206520694,97645.83091194517,0.8914563907853581
"""What's everything think about the new video ? #midnightmemories""",70129,1.0171511318818542,95349.08128454354,0.7354973855565422
'Surely we get some kind of @AddisonLeeCabs gold card for the name drop haha !!??',43229,0.7168927247088507,67202.46435168081,0.6432651007227355
'@cookiesforlouis i wrote that haha :)',15124,0.5538501565965394,51918.6401563328,0.29130192844920344
'@pacmanouis yet I make so many haha',13309,0.8364988094590948,78414.49562168258,0.1697262718389519
'@tommosshadow thanks love',13363,0.6081500160768719,57008.78020833336,0.2344024894264733
'Good point against Middlesborough today. Solid performance . @drfc_official',32393,0.5102763408979928,47833.973517628205,0.6771965115560019
'@samjohnstone50 @drfc_official well in lad !',9707,0.7987551062352337,74876.35137362638,0.12964039809529349
'\xe2\x80\x9c@drfc_official: @Louis_Tomlinson Debut Game Ticket News http://t.co/0ZXzrM77IX\xe2\x80\x9d ahhhh very nervous now ha',37187,0.5839975096249875,54744.69257305196,0.679280460847912
'My new motor ! http://t.co/8vYpEHDbWb',59509,0.850244564577753,79703.04073660716,0.746633998527836
'@Emma_Willis haha was it that obvious ? Great show this year !',11540,0.8095159578481029,75885.08771866499,0.1520720387486826
"""Don't want #CBB to end !! Ahhhh""",41871,0.7750686838811163,72655.95507302521,0.5762913715457487
'So happy to get 3 points today ! What a performance ! @drfc_official',41983,0.816438614534577,76534.0266368004,0.548553393110157
"""Jim's wife what a ledge !! #CBB""",41064,0.689744341488911,64657.53929851513,0.6350999503772183
'Lee Ryan might well be the most deluded man ever to grace the earth ! Wow ! Ha what a knob ! #CBB',47843,0.8299859069284159,77803.96759557982,0.6149172269553776
'So so excited about Midnight Memories being a single. We are very proud of it ! http://t.co/27LMDbQ1E1',78864,1.1110881677809565,104154.8622455315,0.7571802055106022
"""I've made a decision .... Jim to win ! #CBB""",46033,0.9052458664852724,84858.93492180375,0.542464974871753
'@Calum5SOS happy birthday mate ! Missing you boys !!',69459,1.000178892453288,93758.08129827693,0.7408321398880473
'@billysharp10 legend !! What a start !',11690,0.7259514889588496,68051.6447947214,0.17178129985341314
"""Please can Luisa fuck off now . She's awful ! #cbb""",67399,0.7847080694893195,73559.56372377623,0.9162506761607535
"""Lee always embraces his 'G' side while talking to Dappy ! Maybe they'll leave the house and form a gang ? #CBB""",50236,0.7183846131248396,67342.31592868335,0.7459796905886155
'My names Luisa  I use big words  I am clever #cbb',82866,0.8993860919443342,84309.63197015751,0.9828770220386147
"""RT @BluebellWoodCH: @drdeakin  We're thrilled to launch our Limited Edition @Louis_Tomlinson bag! click http://t.co/wQYoTB4gaS  to buy! #Lo\xe2\x80\xa6""",11564,0.4581572271053374,42948.259426842036,0.26925421785015735
"""Just heard the news about Magda :( it's really upset me she was a lovely girl and devoted fan. All the love in the world to her family.""",106536,1.038457867815932,97346.4026587311,1.0944009957253893
'Big love to everyone :) funny that Oli wright trended haha ! #ginge',55387,0.8655856437241586,81141.13361845545,0.6826007664675059
'If anyone knows a little ginger boy called Oli Wright . Please find him and tell him to ring me :)',56988,0.8119878168221493,76116.80302119257,0.7486914549489593
'RT @EATripleA: Big welcome to our newest member @harry_forrester. Happy gaming! What u going for - @EASPORTSFIFA 14 @Battlefield 4 @NeedF\xe2\x80\xa6',8907,0.6097575107661802,57159.46886903588,0.15582720022132768
"""Is it me or is Linda just arsey all the time !? I don't mind Jim !! #CBB""",51906,0.8082676839822962,75768.07288914209,0.6850642760301532
'Getting really excited to start writing for the next record :)',108519,1.062468952552052,99597.233236876,1.0895784598946139
"""@bbc5live let's hear some praise for Donny !!""",14378,0.6349224679393517,59518.46496294721,0.24157209042523056
'What a result ! Great performance !! #drfc',51705,0.7363320661416055,69024.7337158809,0.749079311378842
'Great performance from Donny so far !! Amazing',53402,0.9630937835664174,90281.67454723858,0.5915043143341141
'Promising stuff today ! Come on Donny !!!! @drfc_official',45062,0.7527320564316741,70562.09031729409,0.6386148680881091
'Well played @harry_forrester !',42843,0.7018363021908128,65791.05555555555,0.6511979423072539
'Come on Donny !!!! @drfc_official',41154,0.7191503548079472,67414.09755846979,0.6104657852062203
'Casey or Lionel to win !! #CBB',41317,0.6531960199760172,61231.45170000934,0.674767604766648
'Gutted Evander got voted out of big brother !!',42914,0.888029387041176,83245.03955611536,0.5155142003515024
"""Can't believe we have been nominated for TWO Brits !! Unbelievable :)""",100648,1.2452016650292237,116726.8373922541,0.8622524369591026
"""Must admit I'm loving celeb big brother !""",76847,0.9820962855643872,92062.99400982616,0.8347219295496504
'RT @drfc_official: Rovers 4 York City 0 #drfc #ycfc',12998,0.40683050822517447,38136.825474525474,0.34082543154207645
'Great win for Donny Reserves today !! @drfc_official',44123,0.7412882019879946,69489.32839101073,0.6349608065244711
'@NiallOfficial still a long way to go yet boy haha',82486,0.905921345147117,84922.25517758033,0.971311934987055
'Just saw a shooting star for the first time !!',151888,1.206735642988646,113120.9820308641,1.3427040436986186
'Hope everyone had a lovely Christmas :) xx',142377,1.0961062070207739,102750.43359225796,1.385658386270088
"""Thank you so much for all the birthday messages ! Loads of love !! Can't believe I'm 22! Fuck that ha""",329857,1.4100639182132297,132181.2412530765,2.4954902592301282
'@relapsinq I must say this is pretty cool :) x',19799,1.0307853065338763,96627.16670016723,0.20490096808318953
'@NiallOfficial watch your back !',89714,1.0128124718507547,94942.36960227275,0.9449311237524917
'Lovely idea ! Dig deep ! #textsanta',70688,0.719677096333563,67463.475,1.0477966040142461
'Everyone should get involved with Text Santa . Text SANTA to 70070 and make a real difference :) x',73538,0.8784079601490681,82343.11437896731,0.8930679942655123
'22 is old :(',267792,1.68361886807895,157824.6410714286,1.6967692635448615
'Loving the PS4 !! Thanks to @EATripleA !!',47133,0.8414866939327781,78882.06645477917,0.5975122371701558
"""@MTVBuzzworthy @5SOS @Ashton5SOS @Calum5SOS @Michael5SOS @Luke5SOS that's sick boys !!""",27863,0.7280372573364973,68247.1674583133,0.4082660282863646
'RT @MTVBuzzworthy: Congrats to @5SOS for winning Fan-Favorite Breakthrough Band Of 2013!  http://t.co/o0d9VqOynb @ashton5sos @calum5sos @mi\xe2\x80\xa6',27286,0.48108480794515385,45097.520928531565,0.6050443447488294
"""This Is Us is out now in the US  ! Can't believe it ! http://t.co/fIF4HfblTH""",44451,0.8631201770411827,80910.0175376775,0.5493880900384236
'Christmas sooooon !!',114204,1.2843750299175167,120398.99999999999,0.948546084269803
'Blahhhhh that took ages ! Haha',58079,0.8461114851574608,79315.60045045045,0.7322519109753541
'Really is an amazing feeling performing on the X factor !!',58008,1.0117535208687172,94843.10214820638,0.6116206522784748
'Just watched last nights X factor Nicole Scherzinger is fucking amazing ! What a voice.',64002,0.9921914474138928,93009.32772327174,0.6881245308043028
'UK ! Great news !  Less than one week until the release of This Is Us . Thank you for making this possible ! http://t.co/fIF4HfblTH',43279,0.911466960441688,85442.10842939411,0.5065301031957096
'Not having coco pops on room service is a crime !!',99757,0.9733931325897747,91247.1490341903,1.0932615545349373
'You guys really have been so amazing over these few weeks :) loads of love :)',79494,1.2019240942805092,112669.94114372683,0.7055475417227199
':)',102929,0,0.0,0.7055475417227199
